id	category_id	description_en	author	from
CHALLENGE_235	VERSION_1_0	Pitch an idea for a movie about talking feet and name it!		
CHALLENGE_236	VERSION_1_0	Pretend that you are presenting the news and aliens have just landed!		
CHALLENGE_237	VERSION_1_0	Pretend to be a mime trapped in a shrinking invisible cube!		
CHALLENGE_238	VERSION_1_0	Pretend you are doing the weather forecast on the news for where you are now!		
CHALLENGE_239	VERSION_1_0	Pretend you are selling a ghost on the shopping channel!		
CHALLENGE_240	VERSION_1_0	Pretend you're a slug that fell in a pot of salt!		
CHALLENGE_241	VERSION_1_0	Pretend you're an alien trying to explain you don't want to probe someone!		
CHALLENGE_242	VERSION_1_0	Pretend you're in a soundproof glass box and want to get out!		
CHALLENGE_243	VERSION_1_0	Pretend you're Mario and you just saw Luigi get killed by Bowser!		
CHALLENGE_244	VERSION_1_0	Pretend you're a pig that’s just realised what’s in a bacon sandwich!		
CHALLENGE_245	VERSION_1_0	Pretend your hand is a spider trying to climb into your mouth as you sleep!		
CHALLENGE_246	VERSION_1_0	Pretend your palms are stuck together and do the YMCA dance!		
CHALLENGE_247	VERSION_1_0	Pull 5 hideously ugly faces!		
CHALLENGE_248	VERSION_1_0	Pull 5 scary faces!		
CHALLENGE_249	VERSION_1_0	Put one of your legs behind your head!		
CHALLENGE_250	VERSION_1_0	Put your finger in your ear then in your mouth and say 'Mmm, tastes like sound!'		
CHALLENGE_251	VERSION_1_0	Read your own palm and predict your future!		
CHALLENGE_252	VERSION_1_0	Repeat the word 'perfect' 10 times without stuttering!		
CHALLENGE_253	VERSION_1_0	Roll your tongue and play a tune through it!		
CHALLENGE_254	VERSION_1_0	Rub your belly and pat your head for 7 seconds!		
CHALLENGE_255	VERSION_1_0	Run for 7 seconds in slow motion!		
CHALLENGE_256	VERSION_1_0	Say 'Hello' in 5 different languages!		
CHALLENGE_257	VERSION_1_0	Say 'red leather yellow leather' 5 times correctly!		
CHALLENGE_258	VERSION_1_0	Say 'she sells sea shells on the sea shore' 4 times correctly!		
CHALLENGE_259	VERSION_1_0	Say 'whiskers' with your mouth closed 3 times!		
CHALLENGE_260	VERSION_1_0	Say "Unique New York" 5 times correctly!		
CHALLENGE_261	VERSION_1_0	Say 3 facts about yourself!		
CHALLENGE_262	VERSION_1_0	Say 3 things that rhyme with clock!		
CHALLENGE_263	VERSION_1_0	Say 3 things you would spend your time doing if the internet didn't exist!		
CHALLENGE_264	VERSION_1_0	Say 3 things you wouldn't say in front of your grandparents!		
CHALLENGE_265	VERSION_1_0	Say 3 things you wouldn't want to happen on an aeroplane!		
CHALLENGE_266	VERSION_1_0	Say 3 words that rhyme with boat and say each answer in a deeper voice than the last!		
CHALLENGE_267	VERSION_1_0	Say 3 words that rhyme with your eye colour!		
CHALLENGE_268	VERSION_1_0	Say 5 compliments about yourself!		
CHALLENGE_269	VERSION_1_0	Say 5 onomatopoeias!		
CHALLENGE_270	VERSION_1_0	Say 5 things you would find under the sea!		
CHALLENGE_271	VERSION_1_0	Say 5 words that mean 'bad'!		
CHALLENGE_272	VERSION_1_0	Say 5 words that mean 'good'!		
CHALLENGE_273	VERSION_1_0	Say 5 words that rhyme with toad!		
CHALLENGE_274	VERSION_1_0	Say 7 boys names!		
CHALLENGE_275	VERSION_1_0	Say 7 girls names!		
CHALLENGE_276	VERSION_1_0	Say a secret that nobody knows!		
CHALLENGE_277	VERSION_1_0	Say a status update you'd never post on Facebook!		
CHALLENGE_278	VERSION_1_0	Say hello in 5 different accents!		
CHALLENGE_279	VERSION_1_0	Say 'Red Lolly, Yellow Lolly' 5 times without making a mistake!		
CHALLENGE_280	VERSION_1_0	Say 'sausage' backwards!		
CHALLENGE_281	VERSION_1_0	Say something your mum doesn't know about you!		
CHALLENGE_282	VERSION_1_0	Say the 12 months of the year in reverse order!		
CHALLENGE_283	VERSION_1_0	Say the alphabet using the voice of Darth Vader!		
CHALLENGE_284	VERSION_1_0	Say the alphabet without using any vowels!		
CHALLENGE_285	VERSION_1_0	Say the full names of 5 people you know!		
CHALLENGE_286	VERSION_1_0	Say the whole alphabet twice!		
CHALLENGE_287	VERSION_1_0	Say the word 'moist' 10 times!		
CHALLENGE_288	VERSION_1_0	Say the word 'onion' in 3 different accents and name the accents!		
CHALLENGE_289	VERSION_1_0	Say 3 words you find really gross!		
CHALLENGE_290	VERSION_1_0	Say which body part you'd make robotic and explain why!		
CHALLENGE_291	VERSION_1_0	Say your name romantically 5 times!		
CHALLENGE_292	VERSION_1_0	Say your wedding vows as if you were marrying a cow!		
CHALLENGE_293	VERSION_1_0	Show 7 different moods using facial expressions!		
CHALLENGE_294	VERSION_1_0	Sing about what you had for breakfast like a choir boy!		
CHALLENGE_295	VERSION_1_0	Sing the whole of Jack and Jill in the cutest voice possible!		
CHALLENGE_296	VERSION_1_0	Sing the whole of Twinkle Twinkle Little Star in a scary voice!		
CHALLENGE_297	VERSION_1_0	Sit in an invisible chair without falling over!		
CHALLENGE_298	VERSION_1_0	Slow dance with an invisible person!		
CHALLENGE_299	VERSION_1_0	Spell 'challenge' backwards!		
CHALLENGE_300	VERSION_1_0	Spell the word 'anteater' with each letter a higher pitch than the last!		
CHALLENGE_301	VERSION_1_0	Spell the word 'balloon' backwards!		
CHALLENGE_302	VERSION_1_0	Spell the word 'unicorn' with each letter louder than the last!		
CHALLENGE_303	VERSION_1_0	Spell your first name backwards!		
CHALLENGE_304	VERSION_1_0	Spell your full name backwards!		
CHALLENGE_305	VERSION_1_0	Spell your name using your arms and call each letter out like a cheerleader!		
CHALLENGE_306	VERSION_1_0	Spin around 5 times then stand on one leg!		
CHALLENGE_307	VERSION_1_0	Stand on one leg for 7 seconds while waving your arms!		
CHALLENGE_308	VERSION_1_0	Stare at the camera without blinking for 7 seconds!		
CHALLENGE_309	VERSION_1_0	Successfully balance something on your head!		
CHALLENGE_310	VERSION_1_0	Suggest a domain name for an oyster breeding business without using 'oyster' or 'breeding'!		
CHALLENGE_311	VERSION_1_0	Suggest a new law to improve society and say why!		
CHALLENGE_312	VERSION_1_0	Suggest an explanation for how cats always land on their feet!		
CHALLENGE_313	VERSION_1_0	Suggest 3 living creatures you wouldn't feel bad about being extinct!		
CHALLENGE_314	VERSION_1_0	Suggest 3 names for the cross-breed of penguins and rhinos!		
CHALLENGE_315	VERSION_1_0	Suggest 3 normal foods that would be gross to eat on top of rice!		
CHALLENGE_316	VERSION_1_0	Take off one sock!		
CHALLENGE_317	VERSION_1_0	Beckon an imaginary cat down from a tree using only your feet and elbows!		
CHALLENGE_318	VERSION_1_0	Talk like a dolphin on a mobile phone!		
CHALLENGE_319	VERSION_1_0	Tap dance while singing about beef!		
CHALLENGE_320	VERSION_1_0	Tell a fact and a lie!		
CHALLENGE_321	VERSION_1_0	Tell a joke!		
CHALLENGE_322	VERSION_1_0	Tell a romantic story about a dog and a cactus!		
CHALLENGE_323	VERSION_1_0	Tell a sad story about a woman and her whisk!		
CHALLENGE_324	VERSION_1_0	Tell a spooky story!		
CHALLENGE_325	VERSION_1_0	Tell an inspiring story about a goat and the sun!		
CHALLENGE_326	VERSION_1_0	Touch both of your ears with your feet!		
CHALLENGE_327	VERSION_1_0	Touch both of your knees with your elbows and clap 5 times!		
CHALLENGE_328	VERSION_1_0	Touch every wall in the room!		
CHALLENGE_329	VERSION_1_0	Touch the 5 parts of your body that give you the 5 senses!		
CHALLENGE_330	VERSION_1_0	Touch 3 objects that are 3 different colours!		
CHALLENGE_331	VERSION_1_0	Touch your nose and say 'boop' 5 times without laughing!		
CHALLENGE_332	VERSION_1_0	Touch your chin with your elbow, then touch your chin with your knee!		
CHALLENGE_333	VERSION_1_0	Touch your toes then high five me 5 times!		
CHALLENGE_334	VERSION_1_0	Touch your toes with your elbows stuck together!		
CHALLENGE_335	VERSION_1_0	Try to sell a nearby object as if you were on the shopping channel!		
CHALLENGE_336	VERSION_1_0	Try to sell some cookies in the voice of Arnold Schwarzenegger!		
CHALLENGE_337	VERSION_1_0	Try to shape your body into a '%' sign!		
CHALLENGE_338	VERSION_1_0	Turn your hands into people and make them kiss!		
CHALLENGE_339	VERSION_1_0	Turn your shirt back to front without taking it off!		
CHALLENGE_340	VERSION_1_0	Twerk like an elderly person!		
CHALLENGE_341	VERSION_1_0	Waggle your tongue up and down 20 times!		
CHALLENGE_342	VERSION_1_0	Walk as though you're an astronaut on the moon!		
CHALLENGE_343	VERSION_1_0	What 3 things would you do if you swapped bodies with the opposite sex?		
CHALLENGE_344	VERSION_1_0	What 3 things would you do if you woke up trapped in Tom Cruise’s body?		
CHALLENGE_345	VERSION_1_0	What are 3 things you don't want to happen today!		
CHALLENGE_346	VERSION_1_0	What are 3 things you would not get a tattoo of!		
CHALLENGE_347	VERSION_1_0	What are 4 things you would find in a kitchen?		
CHALLENGE_348	VERSION_1_0	What are 5 things you could fit in your mouth?		
CHALLENGE_349	VERSION_1_0	What are 5 things you couldn't fit in your mouth?		
CHALLENGE_350	VERSION_1_0	What is 4 times 4 divided by 4 plus 4 minus 4? 		
CHALLENGE_351	VERSION_1_0	What 3 things will be invented in the year 3000?		
CHALLENGE_352	VERSION_1_0	What would be the first thing you'd do if you woke up invisible!		
CHALLENGE_353	VERSION_1_0	Whisper something incredibly angry!		
CHALLENGE_354	VERSION_1_0	Wink 10 times with each eye!		
CHALLENGE_355	VERSION_1_0	Wrinkle your nose like a rabbit 20 times!		
CHALLENGE_356	VERSION_1_0	Yodel the Simpsons theme tune!		
CHALLENGE_357	VERSION_1_0	You're starring in a 7 second TV advert for toilet paper. Go!		
CHALLENGE_358	VERSION_1_0	You've been bitten by a wolf and it's a full moon - transform into a werewolf!		
CHALLENGE_359	VERSION_1_0	Walk like a robot, then transform into a bicycle!		
CHALLENGE_360	VERSION_1_0	Imagine your tongue is tied to a kite that is flying around the room!		
CHALLENGE_361	VERSION_1_0	Walk like an astronaut on the moon!		
CHALLENGE_362	VERSION_1_0	Imagine you're doing an Irish jig when your foot catches on fire!		
CHALLENGE_363	VERSION_1_0	Name 5 farmyard animals while pressing your nose up like a pig!		
CHALLENGE_364	VERSION_1_0	Do impressions of 3 superheroes and name them!		
CHALLENGE_365	VERSION_1_0	Dance like an angry swan!		
CHALLENGE_366	VERSION_1_0	Pretend the camera is a tiger and convince it not to eat you!		
CHALLENGE_367	VERSION_1_0	The floor is lava, get to safety!		
CHALLENGE_368	VERSION_1_0	Dance like a lobster while saying the days of the week in a Jamaican accent!		
CHALLENGE_369	VERSION_1_0	Invent a new sport involving glitter and explain the rules!		
CHALLENGE_370	VERSION_1_0	Say a sentence using only words beginning with 'W'!		
CHALLENGE_371	VERSION_1_0	Say 3 words with 3 syllables!		
CHALLENGE_372	VERSION_1_0	Name the ingredients that would make the worst meal of all time!		
CHALLENGE_373	VERSION_1_0	Say '7 Second Challenge' using a different accent for each word!		
CHALLENGE_374	VERSION_1_0	Name 5 mythological creatures!		
CHALLENGE_375	VERSION_1_0	Which 3 possessions would you not choose to save in a fire?		
CHALLENGE_376	VERSION_1_0	Talk non-stop for 7 seconds without using the letter 'E'!		
CHALLENGE_377	VERSION_1_0	Using just your hands create 4 different types of hat!	Gareth	Facebook
CHALLENGE_378	VERSION_1_0	Do an impression of an antelope escaping a cheetah!	Tom	Twitter
CHALLENGE_379	VERSION_1_0	Flip an imaginary table, but then feel bad and tidy up!	James	E-Mail
CHALLENGE_380	VERSION_1_0	Tie your limbs in a knot and beg someone to untie you!	Nicolas 	Facebook
CHALLENGE_381	VERSION_1_0	Spin around five times!	Melisa 	Facebook
CHALLENGE_382	VERSION_1_0	Invent an alien greeting!	Lanna 	Facebook
CHALLENGE_383	VERSION_1_0	Spell out the word 'Legs' with your legs!	Craig	Facebook
CHALLENGE_384	VERSION_1_0	Cross the finish line of a marathon in slow motion!	Lili	Facebook
CHALLENGE_385	VERSION_1_0	Wrestle an imaginary great white shark trying to eat you!	Rhett	Facebook
CHALLENGE_386	VERSION_1_0	Turn your hands into two people and act out a wrestling match!	Julia	Facebook
CHALLENGE_387	VERSION_1_0	Do the crab!	Tony	Facebook
CHALLENGE_388	VERSION_1_0	Put a leg behind your head!	Michael	Facebook
CHALLENGE_389	VERSION_1_0	Hug an imaginary person then suddenly realise they were a porcupine!	Ram	Facebook
CHALLENGE_390	VERSION_1_0	Do the Can-can!	Ed	Facebook
CHALLENGE_391	VERSION_1_0	Pretend your ovaries just exploded!	Gareth	Twitter
CHALLENGE_392	VERSION_1_0	Act like a dramatic footballer who just slipped over!	Tom	E-Mail
CHALLENGE_393	VERSION_1_0	Clap like a seal!	James	Facebook
CHALLENGE_394	VERSION_1_0	Go from sad, to happy, to scared while continually making one noise!	Nicolas 	Facebook
CHALLENGE_395	VERSION_1_0	Pretend the camera is a really cute baby!	Melisa 	Facebook
CHALLENGE_396	VERSION_1_0	Do the loudest whistle you can!	Lanna 	Facebook
CHALLENGE_397	VERSION_1_0	Do 20 one handed claps!	Craig	Facebook
CHALLENGE_398	VERSION_1_0	Pretend your foot is a phone and answer a call!	Lili	Facebook
CHALLENGE_399	VERSION_1_0	Do a runway walk with a sassy spin and say 'WERK'!	Rhett	Facebook
CHALLENGE_400	VERSION_1_0	Name 3 dance styles then do an example of them!	Julia	Facebook
CHALLENGE_401	VERSION_1_0	Be a chair for the person holding the phone!	Tony	Facebook
CHALLENGE_402	VERSION_1_0	Pretend you just jumped out of a skydiving plane but forgot your parachute!	Michael	Facebook
CHALLENGE_403	VERSION_1_0	Convince us that you're levitating!	Ram	Facebook
CHALLENGE_404	VERSION_1_0	Count backwards from 10 with your mouth closed!	Ed	Twitter
CHALLENGE_405	VERSION_1_0	Touch your feet with your elbows!	Gareth	E-Mail
CHALLENGE_406	VERSION_1_0	Be a mime in a box which is rapidly filling with water!	Tom	Facebook
CHALLENGE_407	VERSION_1_0	Do impressions of 4 musical instruments and name them!	James	Facebook
CHALLENGE_408	VERSION_1_0	Pretend you're Gordon Ramsay and someone just burnt your toast!	Nicolas 	Facebook
CHALLENGE_409	VERSION_1_0	Do a backwards moonwalk!	Melisa 	Facebook
CHALLENGE_410	VERSION_1_0	Pretend to be Michael Jackson cleaning a kitchen!	Lanna 	Facebook
CHALLENGE_411	VERSION_1_0	Do the worm!	Craig	Facebook
CHALLENGE_412	VERSION_1_0	High five 10 objects in the room!	Lili	Facebook
CHALLENGE_413	VERSION_1_0	Do three muscle flexes like a body builder!	Rhett	Facebook
CHALLENGE_414	VERSION_1_0	Grab your ankles and walk in a circle!	Julia	Facebook
CHALLENGE_415	VERSION_1_0	Do head, shoulders, knees and toes backwards!	Tony	Facebook
CHALLENGE_416	VERSION_1_0	Touch your nose with your tongue!	Michael	Facebook
CHALLENGE_417	VERSION_1_0	Act like you're in a shampoo commercial!	Ram	Twitter
CHALLENGE_418	VERSION_1_0	Balance an object on your head without dropping it!	Ed	E-Mail
CHALLENGE_419	VERSION_1_0	Do an impression of a cat giving birth!	Gareth	Facebook
CHALLENGE_420	VERSION_1_0	Dance like you're made of jelly!	Tom	Facebook
CHALLENGE_421	VERSION_1_0	Act like you're melting whilst shouting the alphabet!	James	Facebook
CHALLENGE_422	VERSION_1_0	Act like you've just eaten the worst tasting thing EVER!	Nicolas 	Facebook
CHALLENGE_423	VERSION_1_0	Do a synchronized swimming routine!	Melisa 	Facebook
CHALLENGE_424	VERSION_1_0	Name three things that really annoy you!	Lanna 	Facebook
CHALLENGE_425	VERSION_1_0	Do a rain dance!	Craig	Facebook
CHALLENGE_426	VERSION_1_0	What does the fox say?	Lili	Facebook
CHALLENGE_427	VERSION_1_0	Do the robot!	Rhett	Facebook
CHALLENGE_428	VERSION_1_0	Say 3 things you wouldn't say to your mother!	Julia	Facebook
CHALLENGE_429	VERSION_1_0	Count to 10 whilst acting like you're being electrocuted!	Tony	Facebook
CHALLENGE_430	VERSION_1_0	Demonstate three martial arts moves and name them!	Michael	Twitter
CHALLENGE_431	VERSION_1_0	Become a human firework!	Ram	E-Mail
CHALLENGE_432	VERSION_1_0	Do an impression of the person holding the camera!	Ed	Facebook
CHALLENGE_433	VERSION_1_0	Be a mime in an invisible cube that's shrinking!	Gareth	Facebook
CHALLENGE_434	VERSION_1_0	Say 2 pick-up lines that would be terrible!	Tom	Facebook
CHALLENGE_435	VERSION_1_0	Say 3 things that would ruin a wedding!	James	Facebook
CHALLENGE_436	VERSION_1_0	Do a rap about yourself!	Nicolas 	Facebook
CHALLENGE_437	VERSION_1_0	Do a rap about the person holding the phone!	Melisa 	Facebook
CHALLENGE_438	VERSION_1_0	Pretend you built the tallest tower of cards ever and knocked it over!	Lanna 	Facebook
CHALLENGE_439	VERSION_1_0	Pretend you accidentally stood on a kid's sand castle!	Craig	Facebook
CHALLENGE_440	VERSION_1_0	Pretend you're a crocodile and eat the camera!	Lili	Facebook
CHALLENGE_441	VERSION_1_0	Do impressions of 3 cartoon characters and name them!	Rhett	Facebook
CHALLENGE_442	VERSION_1_0	Convince everyone the egg came before the chicken!	Julia	Facebook
CHALLENGE_443	VERSION_1_0	Explain a new theory of how the dinosaurs went extinct!	Tony	Twitter
CHALLENGE_444	VERSION_1_0	Name 3 memes!	Michael	E-Mail
CHALLENGE_445	VERSION_1_0	Tell the person holding the phone what's wrong with their outfit!	Ram	Facebook
CHALLENGE_446	VERSION_1_0	Pretend you're a ghost who scares someone then feels bad about it!	Ed	Facebook
CHALLENGE_447	VERSION_1_0	Quack the tune of the funeral march!	Gareth	Facebook
CHALLENGE_448	VERSION_1_0	Name 3 situations where it would be inappropriate to break into dance!	Tom	Facebook
CHALLENGE_449	VERSION_1_0	Break into song about your surroundings!	James	Facebook
CHALLENGE_450	VERSION_1_0	Do an air guitar solo!	Nicolas 	Facebook
CHALLENGE_451	VERSION_1_0	Name 3 things you would be allowed to throw at someone!	Melisa 	Facebook
CHALLENGE_452	VERSION_1_0	Say something that would really offend a dog!	Lanna 	Facebook